C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0005.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0015.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0025.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0035.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0036.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0044.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0050.jpg,1
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0070.jpg,1
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0090.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0102.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0143.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0147.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0171.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0175.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0196.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0199.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0249.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0256.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0259.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0261.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0265.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0271.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0275.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0000_f0284.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0001_f0031.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0001_f0041.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0001_f0048.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0001_f0059.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0001_f0061.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0001_f0065.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0001_f0068.jpg,0
C:\Users\abdel\OneDrive\Desktop\Data\ES_images\Train500\i5a0001_f0070.jpg,0
